; generated by ARM C/C++ Compiler, 4.1 [Build 567]
; commandline ArmCC [--list --debug -c --asm --interleave -omain.o --asm_dir=.\ --list_dir=.\ --depend=main.d --cpu=Cortex-M3 --apcs=interwork -O0 -I"E:\Program Files\Keil4\ARM\INC" -I"E:\Program Files\Keil4\ARM\INC\ST\STM32F10x" -D__MICROLIB --omf_browse=main.crf User\main.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  EXTI_Configuration PROC
;;;169    *******************************************************************************/
;;;170    void EXTI_Configuration()
000000  b51c              PUSH     {r2-r4,lr}
;;;171    {
;;;172    	EXTI_InitTypeDef EXTI_InitStructure;
;;;173    	ErrorStatus HSEStartUpStatus;
;;;174    
;;;175    	//GPIOG5作为外部中断线			   
;;;176    	GPIO_EXTILineConfig(GPIO_PortSourceGPIOG,GPIO_PinSource5);
000002  2105              MOVS     r1,#5
000004  2006              MOVS     r0,#6
000006  f7fffffe          BL       GPIO_EXTILineConfig
;;;177    	//配置触发方式
;;;178    	EXTI_InitStructure.EXTI_Line = EXTI_Line1;
00000a  2002              MOVS     r0,#2
00000c  9000              STR      r0,[sp,#0]
;;;179    	EXTI_InitStructure.EXTI_Mode = EXTI_Mode_Interrupt;
00000e  2000              MOVS     r0,#0
000010  f88d0004          STRB     r0,[sp,#4]
;;;180    	EXTI_InitStructure.EXTI_Trigger = EXTI_Trigger_Falling; //下降沿触发
000014  200c              MOVS     r0,#0xc
000016  f88d0005          STRB     r0,[sp,#5]
;;;181    	EXTI_InitStructure.EXTI_LineCmd = ENABLE; 			   //中断线使能
00001a  2001              MOVS     r0,#1
00001c  f88d0006          STRB     r0,[sp,#6]
;;;182    	EXTI_Init(&EXTI_InitStructure); 					   //初始化中断
000020  4668              MOV      r0,sp
000022  f7fffffe          BL       EXTI_Init
;;;183    	//EXTI_Line1中断允许 
;;;184    	EXTI_GenerateSWInterrupt(EXTI_Line1); 
000026  2002              MOVS     r0,#2
000028  f7fffffe          BL       EXTI_GenerateSWInterrupt
;;;185    
;;;186    
;;;187    	//GPIOG3作为外部中断线
;;;188    	GPIO_EXTILineConfig(GPIO_PortSourceGPIOG,GPIO_PinSource3);
00002c  2103              MOVS     r1,#3
00002e  2006              MOVS     r0,#6
000030  f7fffffe          BL       GPIO_EXTILineConfig
;;;189    	//配置触发方式
;;;190    	EXTI_InitStructure.EXTI_Line = EXTI_Line0;
000034  2001              MOVS     r0,#1
000036  9000              STR      r0,[sp,#0]
;;;191    	EXTI_InitStructure.EXTI_Mode = EXTI_Mode_Interrupt;
000038  2000              MOVS     r0,#0
00003a  f88d0004          STRB     r0,[sp,#4]
